State,Area_name, Civilian_labor_force_2007 , Employed_2007 , Unemployed_2007 ,Unemployment_rate_2007, Civilian_labor_force_2008 , Employed_2008 , Unemployed_2008 ,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009, Civilian_labor_force_2010 , Employed_2010 , Unemployed_2010 ,Unemployment_rate_2010, Civilian_labor_force_2011 , Employed_2011 , Unemployed_2011 ,Unemployment_rate_2011, Civilian_labor_force_2012 , Employed_2012 , Unemployed_2012 ,Unemployment_rate_2012, Civilian_labor_force_2013 , Employed_2013 , Unemployed_2013 ,Unemployment_rate_2013, Civilian_labor_force_2014 , Employed_2014 , Unemployed_2014 ,Unemployment_rate_2014, Civilian_labor_force_2015 , Employed_2015 , Unemployed_2015 ,Unemployment_rate_2015, Civilian_labor_force_2016 , Employed_2016 , Unemployed_2016 ,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Median_Household_Income_2016,Med_HH_Income_Percent_of_State_Total_2016
TX,Texas," 11,431,631 "," 10,941,413 "," 490,218 ",4.3," 11,664,390 "," 11,104,115 "," 560,275 ",4.8,11910799,11008903,901896,7.6," 12,241,970 "," 11,244,632 "," 997,338 ",8.1," 12,504,498 "," 11,535,095 "," 969,403 ",7.8," 12,670,455 "," 11,818,675 "," 851,780 ",6.7," 12,857,595 "," 12,052,646 "," 804,949 ",6.3," 13,024,701 "," 12,360,368 "," 664,333 ",5.1," 13,074,570 "," 12,493,197 "," 581,373 ",4," 13,317,176 "," 12,702,122 "," 615,054 ",4.6,13538385,12960595,577790,4.3,"$56,583",100.0
UT,Utah," 1,359,129 "," 1,324,060 "," 35,069 ",2.6," 1,371,201 "," 1,322,089 "," 49,112 ",3.6,1365850,1266009,99841,7.3," 1,356,097 "," 1,249,814 "," 106,283 ",7.8," 1,350,444 "," 1,259,337 "," 91,107 ",6.7," 1,372,971 "," 1,298,807 "," 74,164 ",5.4," 1,405,630 "," 1,341,192 "," 64,438 ",4.6," 1,428,293 "," 1,373,801 "," 54,492 ",3.8," 1,464,173 "," 1,411,194 "," 52,979 ",4," 1,511,279 "," 1,459,309 "," 51,970 ",3.4,1560846,1510208,50638,3.2,"$65,931",100.0
VT,Vermont," 353,739 "," 339,547 "," 14,192 ",4.0," 354,899 "," 338,273 "," 16,626 ",4.7,359836,336104,23732,6.6," 359,402 "," 337,488 "," 21,914 ",6.1," 358,108 "," 338,463 "," 19,645 ",5.5," 354,857 "," 337,284 "," 17,573 ",5.0," 350,447 "," 334,964 "," 15,483 ",4.4," 347,172 "," 333,438 "," 13,734 ",4.0," 344,520 "," 332,199 "," 12,321 ",4," 344,572 "," 333,399 "," 11,173 ",3.2,344760,334378,10382,3.0,"$57,661",100.0
VA,Virginia," 4,036,835 "," 3,914,087 "," 122,748 ",3.0," 4,133,443 "," 3,970,428 "," 163,015 ",3.9,4118171,3842516,275655,6.7," 4,157,658 "," 3,860,386 "," 297,272 ",7.1," 4,211,802 "," 3,934,326 "," 277,476 ",6.6," 4,223,844 "," 3,967,987 "," 255,857 ",6.1," 4,237,277 "," 3,995,182 "," 242,095 ",5.7," 4,244,109 "," 4,022,160 "," 221,949 ",5.2," 4,216,974 "," 4,029,043 "," 187,931 ",5," 4,242,650 "," 4,069,139 "," 173,511 ",4.1,4307753,4146134,161619,3.8,"$68,127",100.0
WA,Washington," 3,403,163 "," 3,243,308 "," 159,855 ",4.7," 3,478,577 "," 3,291,309 "," 187,268 ",5.4,3535200,3211649,323551,9.2," 3,511,326 "," 3,160,544 "," 350,782 ",10.0," 3,461,428 "," 3,140,190 "," 321,238 ",9.3," 3,471,282 "," 3,189,271 "," 282,011 ",8.1," 3,463,869 "," 3,219,842 "," 244,027 ",7.0," 3,489,666 "," 3,275,753 "," 213,913 ",6.1," 3,545,904 "," 3,345,496 "," 200,408 ",6," 3,635,200 "," 3,444,126 "," 191,074 ",5.3,3724722,3547430,177292,4.8,"$67,064",100.0
WV,West Virginia," 811,160 "," 773,990 "," 37,170 ",4.6," 812,905 "," 777,560 "," 35,345 ",4.3,814027,751165,62862,7.7," 811,125 "," 740,910 "," 70,215 ",8.7," 807,021 "," 741,972 "," 65,049 ",8.1," 807,917 "," 747,384 "," 60,533 ",7.5," 798,530 "," 744,410 "," 54,120 ",6.8," 787,845 "," 735,511 "," 52,334 ",6.6," 780,428 "," 727,758 "," 52,670 ",7," 781,600 "," 733,980 "," 47,620 ",6.1,778821,738309,40512,5.2,"$43,175",100.0
WI,Wisconsin," 3,087,828 "," 2,936,452 "," 151,376 ",4.9," 3,091,796 "," 2,940,438 "," 151,358 ",4.9,3100348,2834335,266013,8.6," 3,081,512 "," 2,814,393 "," 267,119 ",8.7," 3,079,759 "," 2,840,996 "," 238,763 ",7.8," 3,073,981 "," 2,857,418 "," 216,563 ",7.0," 3,079,305 "," 2,871,997 "," 207,308 ",6.7," 3,082,564 "," 2,915,848 "," 166,716 ",5.4," 3,094,351 "," 2,953,622 "," 140,729 ",5," 3,130,520 "," 3,005,478 "," 125,042 ",4.0,3151909,3048242,103667,3.3,"$56,808",100.0
WY,Wyoming," 286,560 "," 278,486 "," 8,074 ",2.8," 293,279 "," 284,310 "," 8,969 ",3.1,300120,281150,18970,6.3," 303,297 "," 283,744 "," 19,553 ",6.4," 306,815 "," 289,019 "," 17,796 ",5.8," 307,267 "," 290,932 "," 16,335 ",5.3," 306,608 "," 292,131 "," 14,477 ",4.7," 306,331 "," 293,657 "," 12,674 ",4.1," 304,775 "," 291,686 "," 13,089 ",4," 300,922 "," 285,052 "," 15,870 ",5.3,293347,281017,12330,4.2,"$61,686",100.0
PR,Puerto Rico," 1,387,359 "," 1,232,266 "," 155,093 ",11.2," 1,345,923 "," 1,187,398 "," 158,525 ",11.8,1301263,1101862,199401,15.3," 1,268,664 "," 1,061,047 "," 207,617 ",16.4," 1,220,238 "," 1,025,558 "," 194,680 ",16.0," 1,194,283 "," 1,021,387 "," 172,896 ",14.5," 1,166,320 "," 999,531 "," 166,789 ",14.3," 1,133,985 "," 976,224 "," 157,761 ",13.9," 1,121,746 "," 987,153 "," 134,593 ",12," 1,117,909 "," 986,142 "," 131,767 ",11.8,1102646,983264,119382,10.8,,
US,United States,"152,191,093","145,156,134","7,034,959",4.6,153761095,144860350,8900745,5.8,"153,825,455","139,594,698","14,230,757",9.3,"154,270,492","139,408,092","14,862,400",9.6,"154,606,066","140,765,697","13,840,369",9.0,"155,118,904","142,600,247","12,518,657",8.1,"155,485,443","144,018,031","11,467,412",7.4,"156,098,972","146,470,452","9,628,520",6.2,"157,044,310","148,746,591","8,297,719",5.3,"158,921,892","151,183,680","7,738,212",4.9,"160,588,515","153,594,100","6,994,415",4.4,"$57,617",
